     1→     1→import { PrismaClient } from "@prisma/client";
     2→     2→
     3→     3→const db = new PrismaClient();
     4→     4→
     5→     5→async function main() {
   329→   329→    db.phase2Job.create({ data: { jobId: "P2-005", lotId: lots[4].id, date: new Date("2026-06-21"), inputKg: 220, size5Kg: 12, size8Kg: 40, size10Kg: 45, size12Kg: 38, size14Kg: 32, size16Kg: 25, size18Kg: 15, size20Kg: 8, size24Kg: 3, size30Kg: 2, totalSizedKg: 220, combingLossKg: 0, lossPct: 0, realisableValueBdt: 4535000, costBdt: 441760, marginBdt: 4093240 } }),
   330→   330→  ]);
   331→   331→
   332→   332→  // ============ SIZE PRICING ============
   333→   333→  const sizeData = [
   334→   334→    { len: 5, bdt: 500, seg: "Short - low-end" },
   335→   335→    { len: 6, bdt: 1200, seg: "Short" },
   336→   336→    { len: 8, bdt: 5000, seg: "Short-medium" },
   337→   337→    { len: 10, bdt: 8000, seg: "Medium" },
   338→   338→    { len: 12, bdt: 12000, seg: "Medium-long" },
   339→   339→    { len: 14, bdt: 18000, seg: "Long" },
   340→   340→    { len: 16, bdt: 25000, seg: "Long" },
   341→   341→    { len: 18, bdt: 35000, seg: "Long-premium" },
   342→   342→    { len: 20, bdt: 50000, seg: "Premium" },
   343→   343→    { len: 24, bdt: 70000, seg: "Premium" },
   344→   344→    { len: 30, bdt: 90000, seg: "Top-tier" },
   345→   345→  ];
   346→   346→  await Promise.all(sizeData.map(s =>
   347→   347→    db.sizePricing.create({
   348→   348→      data: { lengthInch: s.len, bdtPerKg: s.bdt, usdPerKg: +(s.bdt / 121.5).toFixed(2), marketSegment: s.seg, minMarginBdt: Math.round(s.bdt * 0.25), minMarginPct: 0.25 },
   349→   349→    })
   350→   350→  ));
   351→   351→
   352→   352→  // ============ BUYERS ============
   353→   353→  const buyers = await Promise.all([
   354→   354→    db.buyer.create({ data: { name: "African Bulk Co", country: "Nigeria" } }),
   355→   355→    db.buyer.create({ data: { name: "US Wig Distributors", country: "USA" } }),
   356→   356→    db.buyer.create({ data: { name: "EU Hair Boutique", country: "Germany" } }),
   357→   357→    db.buyer.create({ data: { name: "China Trade Hub", country: "China" } }),
   358→   358→  ]);
   359→   359→
   360→   360→  await Promise.all([
   361→   361→    db.buyerPricing.create({ data: { buyerId: buyers[0].id, lengthInch: 10, premiumPct: -0.30 } }),
   362→   362→    db.buyerPricing.create({ data: { buyerId: buyers[0].id, lengthInch: 16, premiumPct: -0.20 } }),
   363→   363→    db.buyerPricing.create({ data: { buyerId: buyers[1].id, lengthInch: 16, premiumPct: 0.15 } }),
   364→   364→    db.buyerPricing.create({ data: { buyerId: buyers[1].id, lengthInch: 20, premiumPct: 0.20 } }),
   365→   365→    db.buyerPricing.create({ data: { buyerId: buyers[2].id, lengthInch: 18, premiumPct: 0.10 } }),
   366→   366→    db.buyerPricing.create({ data: { buyerId: buyers[3].id, lengthInch: 12, premiumPct: -0.10 } }),
   367→   367→  ]);
   368→   368→
   369→   369→  // ============ SALES ============
   370→   370→  await Promise.all([
   371→   371→    db.sale.create({ data: { contractNo: "EXP-2026-001", contractDate: new Date("2026-06-10"), buyerId: buyers[0].id, productSpec: "Color #600, 10\" weft", lengthInch: 10, qtyKg: 250, usdPerKg: 35, usdValue: 8750, bdtValue: 1063125, costPerKgBdt: 8000, totalCostBdt: 2000000, marginPerKgBdt: -374.5, totalMarginBdt: -93625, marginPct: -0.088, status: "Review" } }),
   372→   372→    db.sale.create({ data: { contractNo: "EXP-2026-002", contractDate: new Date("2026-06-12"), buyerId: buyers[1].id, productSpec: "Color #627, 16\" premium", lengthInch: 16, qtyKg: 80, usdPerKg: 120, usdValue: 9600, bdtValue: 1166400, costPerKgBdt: 25000, totalCostBdt: 2000000, marginPerKgBdt: -10420, totalMarginBdt: -833600, marginPct: -0.715, status: "Review" } }),
   373→   373→    db.sale.create({ data: { contractNo: "EXP-2026-003", contractDate: new Date("2026-06-15"), buyerId: buyers[2].id, productSpec: "Natural, 18\" premium", lengthInch: 18, qtyKg: 60, usdPerKg: 95, usdValue: 5700, bdtValue: 692550, costPerKgBdt: 35000, totalCostBdt: 2100000, marginPerKgBdt: -23457.5, totalMarginBdt: -1407450, marginPct: -2.034, status: "Review" } }),
   374→   374→    db.sale.create({ data: { contractNo: "EXP-2026-004", contractDate: new Date("2026-06-17"), buyerId: buyers[3].id, productSpec: "Color #1B, 12\" mid", lengthInch: 12, qtyKg: 200, usdPerKg: 42, usdValue: 8400, bdtValue: 1020600, costPerKgBdt: 12000, totalCostBdt: 2400000, marginPerKgBdt: -6897, totalMarginBdt: -1379400, marginPct: -1.351, status: "Review" } }),
   375→   375→    db.sale.create({ data: { contractNo: "EXP-2026-005", contractDate: new Date("2026-06-18"), buyerId: buyers[1].id, productSpec: "Color #600, 20\" premium", lengthInch: 20, qtyKg: 50, usdPerKg: 165, usdValue: 8250, bdtValue: 1002375, costPerKgBdt: 50000, totalCostBdt: 2500000, marginPerKgBdt: -39952.5, totalMarginBdt: -1997625, marginPct: -1.994, status: "Review" } }),
   376→   376→    db.sale.create({ data: { contractNo: "EXP-2026-006", contractDate: new Date("2026-06-19"), buyerId: buyers[0].id, productSpec: "Mixed, 8\" volume", lengthInch: 8, qtyKg: 350, usdPerKg: 18, usdValue: 6300, bdtValue: 765450, costPerKgBdt: 5000, totalCostBdt: 1750000, marginPerKgBdt: -2815.57, totalMarginBdt: -985450, marginPct: -1.288, status: "Review" } }),
   377→   377→    db.sale.create({ data: { contractNo: "EXP-2026-007", contractDate: new Date("2026-06-20"), buyerId: buyers[2].id, productSpec: "Color #627, 14\" long", lengthInch: 14, qtyKg: 70, usdPerKg: 85, usdValue: 5950, bdtValue: 722925, costPerKgBdt: 18000, totalCostBdt: 1260000, marginPerKgBdt: -7684.64, totalMarginBdt: -537925, marginPct: -0.744, status: "Review" } }),
   378→   378→    db.sale.create({ data: { contractNo: "EXP-2026-008", contractDate: new Date("2026-06-21"), buyerId: buyers[3].id, productSpec: "Natural, 10\" bulk", lengthInch: 10, qtyKg: 180, usdPerKg: 25, usdValue: 4500, bdtValue: 546750, costPerKgBdt: 8000, totalCostBdt: 1440000, marginPerKgBdt: -4962.5, totalMarginBdt: -893250, marginPct: -1.634, status: "Review" } }),
   379→   379→  ]);
   380→   380→
   381→   381→  // ============ RISK REGISTER ============
   382→   382→  const risks = [
   383→   383→    { rid: "R-01", desc: "Material theft during field distribution (1 kg = Tk 12,000-14,000)", cat: "Operational", l: 4, i: 5, mit: "Barcode/QR chain-of-custody; mandatory digital sign-off at each handoff; reduce unexplained shortage from 2% to <0.5%", owner: "Store Keeper", status: "Open" },
   384→   384→    { rid: "R-02", desc: "Line Leader salary skimming (~Tk 1.5 lakh per 100 workers)", cat: "Financial", l: 3, i: 5, mit: "Direct bKash B2C disbursement; eliminate intermediary cash handling; monthly worker confirmation calls", owner: "Accountant", status: "Open" },
   385→   385→    { rid: "R-03", desc: "Worker grade disputes (judgement-based grading ~70% accurate)", cat: "Quality", l: 4, i: 3, mit: "Grade distribution analytics; lot-quality flagging when C-grade > 50%; second-QC review for disputed A/B grades", owner: "QC Team", status: "Open" },
   386→   386→    { rid: "R-04", desc: "Inventory valuation errors across 8 buckets", cat: "Financial", l: 4, i: 5, mit: "Real-time valuation; automatic cost roll-up; daily reconciliation; lot-level valuation report", owner: "Accountant", status: "Open" },
   387→   387→    { rid: "R-05", desc: "Manual data entry errors (2 operators x 5,000 workers daily)", cat: "Operational", l: 5, i: 4, mit: "IoT digital scale integration; mobile QC app; eliminate manual transcription; target 30 min from 8 hrs", owner: "Production Manager", status: "Open" },
   388→   388→    { rid: "R-06", desc: "LC documentation errors causing customs delays", cat: "Compliance", l: 2, i: 4, mit: "LC document checklist; bank liaison; pre-shipment verification; digital LC register", owner: "Accountant", status: "Mitigated" },
   389→   389→    { rid: "R-07", desc: "FX exposure on USD export sales vs BDT costs", cat: "Financial", l: 4, i: 4, mit: "Forward contracts; natural hedge where possible; monthly FX P&L posting; FX gain/loss tracking", owner: "Owner/MD", status: "Open" },
   390→   390→    { rid: "R-08", desc: "Buyer-specific price list mismanagement", cat: "Commercial", l: 3, i: 4, mit: "Buyer-wise price master layered on size-wise rate; margin analysis per buyer; price-list version control", owner: "Owner/MD", status: "Open" },
   391→   391→    { rid: "R-09", desc: "Adhesive glue counterfeit substitution (USD 4-5k / 100g)", cat: "Quality", l: 2, i: 5, mit: "Separate custody controls; batch-level tracking; supplier authentication; allergy-claim prevention", owner: "Floor Manager", status: "Mitigated" },
   392→   392→    { rid: "R-10", desc: "Owner-centric approval bottleneck", cat: "Governance", l: 4, i: 4, mit: "Delegation matrix; approval thresholds by value; system-driven workflows; cross-training of key roles", owner: "Owner/MD", status: "Open" },
   393→   393→    { rid: "R-11", desc: "Worker attrition / turnover above 5%/month", cat: "Workforce", l: 3, i: 3, mit: "On-time bKash payment; attendance & performance bonus; supervisor hosting allowance; worker recognition", owner: "HR", status: "Open" },
   394→   394→    { rid: "R-12", desc: "Factory A-grade % below 60% threshold (supervisor bonus forfeit)", cat: "Quality", l: 3, i: 3, mit: "Daily A-grade % monitoring; worker replacement plan; supervisor coaching; quality improvement training", owner: "Production Manager", status: "Open" },
   395→   395→    { rid: "R-13", desc: "Lot-quality skew (poor raw lot -> all workers C-graded)", cat: "Quality", l: 3, i: 4, mit: "Flag lots where grade distribution is skewed; investigate root cause; supplier feedback loop", owner: "QC Team", status: "Open" },
   396→   396→    { rid: "R-14", desc: "Washing loss > 15% tolerance (raw -> washed)", cat: "Operational", l: 3, i: 3, mit: "Standard wash recipe per origin country; operator training; auto-alert when wastage > Settings tolerance", owner: "Washing Lead", status: "Open" },
   397→   397→    { rid: "R-15", desc: "Hackling/combing loss > 15% (Phase 2 sizing)", cat: "Operational", l: 3, i: 3, mit: "Skilled hackle operators; per-job loss tracking; tool maintenance; size-mix optimization", owner: "Floor Manager", status: "Open" },
   398→   398→    { rid: "R-16", desc: "Phase 1 distribution bottleneck (1:5:10:10:10 chain breakage)", cat: "Operational", l: 2, i: 4, mit: "Tier coverage analytics; GPS tracking of Line Leaders; real-time distribution dashboard", owner: "Production Manager", status: "Open" },
   399→   399→    { rid: "R-17", desc: "Buyer ethical-sourcing non-compliance (US/EU buyers)", cat: "Compliance", l: 3, i: 5, mit: "End-to-end lot traceability; supplier audit trail; ethical-sourcing documentation; buyer compliance reports", owner: "Owner/MD", status: "Open" },
   400→   400→    { rid: "R-18", desc: "Internet connectivity gaps in field locations", cat: "IT", l: 4, i: 2, mit: "Offline-first mobile app; auto-sync when online; mobile hotspot backup; data integrity checks", owner: "IT Lead", status: "Mitigated" },
   401→   401→  ];
   402→   402→  await Promise.all(risks.map(r =>
   403→   403→    db.risk.create({ data: { riskId: r.rid, description: r.desc, category: r.cat, likelihood: r.l, impact: r.i, riskScore: r.l * r.i, mitigation: r.mit, owner: r.owner, status: r.status } })
   404→   404→  ));
   405→   405→
   406→   406→  // ============ INVENTORY BUCKETS ============
   407→   407→  await Promise.all([
   408→   408→    db.inventoryBucket.create({ data: { bucketName: "Raw Material", weightKg: 250, valueBdt: 941000 } }),
   409→   409→    db.inventoryBucket.create({ data: { bucketName: "Washed Stock", weightKg: 181, valueBdt: 1133180 } }),
   410→   410→    db.inventoryBucket.create({ data: { bucketName: "Distributed (Field)", weightKg: 520, valueBdt: 1560000 } }),
   411→   411→    db.inventoryBucket.create({ data: { bucketName: "In-Factory (Home)", weightKg: 489, valueBdt: 1467000 } }),
   412→   412→    db.inventoryBucket.create({ data: { bucketName: "Half-Finish Return", weightKg: 451, valueBdt: 1353000 } }),
   413→   413→    db.inventoryBucket.create({ data: { bucketName: "In Final Production", weightKg: 230, valueBdt: 920000 } }),
   414→   414→    db.inventoryBucket.create({ data: { bucketName: "Finished Goods", weightKg: 258, valueBdt: 7740000 } }),
   415→   415→    db.inventoryBucket.create({ data: { bucketName: "Reject / Wastage", weightKg: 95, valueBdt: 380000 } }),
   416→   416→  ]);
   417→   417→
   418→   418→  console.log("Seed completed successfully!");
   419→   419→}
   420→   420→
   421→   421→main()
   422→   422→  .catch((e) => { console.error(e); process.exit(1); })
   423→   423→  .finally(async () => { await db.$disconnect(); });
